category,description,ilosc,image_url,name,price
Akwarystyka/Preparaty,Dodatkowe witaminy dla większej żywotności.,46,https://webmerceproductioncdn.azureedge.net/zookarina/img/product_images/product_standard_images/FISHTAMIN.jpg,SERA FISHTAMIN VITAMINS,"34,11"
Akwarystyka/Preparaty,Dodatkowe źródło węgla dla optymalnego wzrostu.,15,https://webmerceproductioncdn.azureedge.net/zookarina/img/product_images/product_standard_images/FLORE1CARBO 50ML.jpg,SERA FLORE 1 CARBO,"21,05"
Akwarystyka/Preparaty,Dodatkowe źródło żelaza dla pięknych kolorów.,82,https://webmerceproductioncdn.azureedge.net/zookarina/img/product_images/product_standard_images/FLORE2FERRO 50ML.jpg,SERA FLORE 2 FERRO,"19,30"
Akwarystyka/Preparaty,Dla wzmacniania odporności na choroby.,59,https://webmerceproductioncdn.azureedge.net/zookarina/img/product_images/product_standard_images/FLORE3VITAL 50ML.jpg,SERA FLORE 3 VITAL,"21,60"
Akwarystyka/Preparaty,Produkt pielęgnacyjny roślin dla akwariów roślinnych z małą obsadą zwierząt.,66,https://webmerceproductioncdn.azureedge.net/zookarina/img/product_images/product_standard_images/FLORE4PLANT 50ML.jpg,SERA FLORE 4 PLANT,"20,53"
Akwarystyka/Preparaty,Produkt pielęgnacyjny w płynie dla pięknych roślin akwariowych.,82,https://webmerceproductioncdn.azureedge.net/zookarina/img/product_images/product_standard_images/FLORENA 50ML.jpg,SERA FLORENA,"14,96"
Akwarystyka/Dekoracja,Kolorowa dekoracja do akwarium.,54,https://webmerceproductioncdn.azureedge.net/zookarina/img/product_images/product_standard_images/dekoracja-sweetyfish-meduza-s-1.jpg,zolux sweety fish meduza l,"27,06"
Akwarystyka/Dekoracja,Dekoracja akwarystyczna roślinka.,44,https://webmerceproductioncdn.azureedge.net/zookarina/img/product_images/product_standard_images/dekoracja-sweetyfish-mieszanka-roslin-2.jpg,zolux sweety fish roślinki,"22,32"
Akwarystyka/Dekoracja,Dekoracja akwarystyczna rybka Lionfish.,88,https://webmerceproductioncdn.azureedge.net/zookarina/img/product_images/product_standard_images/dekoracja-sweetyfish-ognica-s.jpg,zolux sweety fish lionfish,"33,09"
Akwarystyka/Filtry,"Wygodne filtry wewnętrzne o dużej mocy,",75,https://webmerceproductioncdn.azureedge.net/zookarina/img/product_images/product_standard_images/in 300.jpg,Tetra tec filtr wewnętrzny IN 300 plus,"98,30"
